,DrugID,Drug,PUTATIVE_TARGET,MOA,DRUG_SYNONYMS,SMILES,repurposing_target
176,1811,Dactinomycin,RNA polymerase,Other,Actinomycin D,C[C@@H]1[C@@H](C(=O)N[C@@H](C(=O)N2CCC[C@H]2C(=O)N(CC(=O)N([C@H](C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)N[C@H]6[C@H](OC(=O)[C@@H](N(C(=O)CN(C(=O)[C@@H]7CCCN7C(=O)[C@H](NC6=O)C(C)C)C)C)C(C)C)C)N)C,LINC02397
177,1812,Bleomycin,dsDNA break induction,DNA replication,-,CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,dsDNA
178,1813,Fludarabine,Antimetabolite,DNA replication,Fludara,C1=NC2=C(N=C(N=C2N1[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)F)N,DNA
179,1814,Nelarabine,,DNA replication,"Atriance, Arranon",COC1=NC(=NC2=C1N=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N,
180,1815,Dacarbazine,CP11A,Other,DTIC,CN(C)/N=N/C1=C(NC=N1)C(=O)N,CYP1A1
181,1817,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",Chromatin histone acetylation,"Istodax, FK228, Depsipeptide",C/C=C\1/C(=O)N[C@H](C(=O)O[C@H]\2CC(=O)N[C@@H](C(=O)N[C@H](CSSCC/C=C2)C(=O)N1)C(C)C)C(C)C,"HDAC1,HDAC2,HDAC3,HDAC8"
182,1820,123829,,Unclassified,-,,
183,1821,765771,,Unclassified,-,,
184,1824,123138,,Unclassified,-,,
185,1825,Podophyllotoxin bromide,,Unclassified,-,COC1=CC(=CC(=C1OC)OC)[C@H]2[C@@H]3[C@H](COC3=O)C(C4=CC5=C(C=C24)OCO5)Br,
186,1826,50869,,Unclassified,-,,
187,1827,Dihydrorotenone,,Unclassified,-,CC(C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,
188,1828,720427,,Unclassified,-,,
189,1829,667880,,Unclassified,-,,
190,1830,Gallibiscoquinazole,,Unclassified,-,COC1=C(C(=C2C(=C1)C(=O)NC(N2)(NC(=O)OC)NC(=O)OC)OC)OC,
191,1831,L-Oxonoreleagnine,,Unclassified,-,C1CNC(=O)C2=C1C3=CC=CC=C3N2,
192,1832,729189,,Unclassified,-,,
193,1833,741909,,Unclassified,-,,
194,1834,743380,,Unclassified,-,,
195,1835,Elephantin,,Unclassified,-,CC(=CC(=O)O[C@H]1CC2=C[C@@H](C[C@@]3([C@H](O3)[C@@H]4[C@@H]1C(=C)C(=O)O4)C)OC2=O)C,
196,1836,150412,,Unclassified,-,,
197,1838,Sinularin,,Unclassified,-,C/C/1=C\CCC(C2CC(CCC3(C(O3)CC1)C)C(=C)C(=O)O2)(C)O,
198,1839,615590,,Unclassified,-,,
199,1840,630600,,Unclassified,-,,
200,1843,LMP744,TOP1,DNA replication,MJ-III-65,COC1=C(C=C2C(=C1)C3=C(C4=CC5=C(C=C4C3=O)OCO5)N(C2=O)CCCNCCO)OC,TOP1
201,1844,776928,,Unclassified,-,,
202,1845,Schweinfurthin A,,Unclassified,-,CC(=CCC/C(=C/CC1=C(C=C(C=C1O)/C=C/C2=CC3=C(C(=C2)O)O[C@@]4(C[C@H]([C@H](C([C@H]4C3)(C)C)O)O)C)O)/C)C,
203,1847,BEN,,Unclassified,-,,
204,1849,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",Apoptosis regulation,BI-97C1,CC1=CC2=C(C(=C(C=C2C(=C1C3=C(C4=CC(=C(C(=C4C=C3C)C(=O)NC[C@H](C)C5=CC=CC=C5)O)O)O)O)O)O)C(=O)NC[C@H](C)C6=CC=CC=C6,"BCL2,BCL2L1,BCL2A1,MCL1"
205,1852,LY2109761,TGFB1,Other,5XE,C1CC2=C(C(=NN2C1)C3=CC=CC=N3)C4=C5C=CC(=CC5=NC=C4)OCCN6CCOCC6,
206,1853,OF-1,"BRPF1B, BRPF2",Chromatin histone acetylation,-,CC1=C(C=CC(=C1)Br)S(=O)(=O)NC2=CC3=C(C=C2OC)N(C(=O)N3C)C,"BRD1,BRD1"
207,1854,MN-64,"TNKS1, TNKS2",WNT signaling,-,CC(C)C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2,"TNKS,TNKS2"
208,1855,KRAS (G12C) Inhibitor-12,KRAS (G12C),ERK MAPK signaling,GTPL8020,,KRAS
209,1862,MG-132,"Proteasome, CAPN1",Protein stability and degradation,"LLL cpd, MG 132, MG132",CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCC1=CC=CC=C1,"SMC6,CAPN1"
210,1866,BDP-00009066,MRCKB_HUMAN,Cytoskeleton,-,,CDC42BPA
211,1873,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",PI3K/MTOR signaling,"BKM120, NVP-BKM120",C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4,"PIK3CA,PIK3CD,PIK3CB,PIK3CG"
212,1908,Ulixertinib,"ERK1, ERK2",ERK MAPK signaling,"BVD-523, VRT752271",CC(C)NC1=NC=C(C(=C1)C2=CNC(=C2)C(=O)N[C@H](CO)C3=CC(=CC=C3)Cl)Cl,"MAPK3,GPSM2"
213,1909,Venetoclax,BCL2,Apoptosis regulation,"ABT-199, Veneclexta, GDC-0199",CC1(CCC(=C(C1)C2=CC=C(C=C2)Cl)CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)NCC6CCOCC6)[N+](=O)[O-])OC7=CN=C8C(=C7)C=CN8)C,BCL2
214,1910,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",Apoptosis regulation,-,CN(C)CC[C@H](CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-],"BCL2,BCL2L1,BCL2L2,BCL2L10,BCL2A1"
215,1912,Afuresertib,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,"GSK2110183, GSK2110183C",CN1C(=C(C=N1)Cl)C2=C(SC(=C2)C(=O)N[C@@H](CC3=CC(=CC=C3)F)CN)Cl,"AKT1,AKT2,AKT3"
216,1913,AGI-5198,IDH1 (R132H),Metabolism,IDH-C35,CC1=CC=CC=C1C(C(=O)NC2CCCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=CN=C4C,IDH1
217,1915,AZD3759,EGFR,EGFR signaling,-,C[C@@H]1CN(CCN1C(=O)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC)C,EGFR
218,1916,AZD5363,"AKT1, AKT2, AKT3, ROCK2","Other, kinases",-,C1CN(CCC1(C(=O)N[C@@H](CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4,"AKT1,AKT2,AKT3,ROCK2"
219,1917,AZD6738,ATR,Genome integrity,"AZD 6738, AZD-6738",C[C@@H]1COCCN1C2=NC(=NC(=C2)C3(CC3)[S@](=N)(=O)C)C4=C5C=CNC5=NC=C4,ATR
220,1918,AZD8186,"PI3Kalpha, PI3Kbeta",PI3K/MTOR signaling,"AZD 8186, AZD-8186",C[C@H](C1=CC(=CC2=C1OC(=CC2=O)N3CCOCC3)C(=O)N(C)C)NC4=CC(=CC(=C4)F)F,"PIK3CA,PIK3CB"
221,1919,Osimertinib,EGFR,EGFR signaling,"AZD9291, AZD 9291, AZD-9291, Tagrisso, Mereletinib",CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,EGFR
222,1922,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",RTK signaling,"AZD2171, AZD 2171, AZD-2171, Recentin",CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5,"FLT1,KDR,FLT4,FLT3,KIT,PDGFRB"
223,1924,Ipatasertib,"AKT1, AKT, AKT3",PI3K/MTOR signaling,"GDC0068, GDC 0068, GDC-0068",C[C@@H]1C[C@H](C2=C1C(=NC=N2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)C4=CC=C(C=C4)Cl)O,"AKT1,AKT2,AKT3"
224,1925,GDC0810,"ESR1, ESR2",Hormone-related,"GDC-0810, GDC 0810",CC/C(=C(/C1=CC=C(C=C1)/C=C/C(=O)O)\C2=CC3=C(C=C2)NN=C3)/C4=C(C=C(C=C4)F)Cl,"ESR1,ESR2"
225,1926,GNE-317,PI3Kalpha,PI3K/MTOR signaling,"GNE317, GNE 317",CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)C5(COC5)OC,PIK3CA
226,1927,GSK2578215A,LRRK2,"Other, kinases","GSK 2578215A,  GSK-2578215A",C1=CC=C(C=C1)COC2=C(C=C(C=C2)C3=CC(=NC=C3)F)C(=O)NC4=CN=CC=C4,LRRK2
227,1928,I-BRD9,BRD9,Chromatin other,"GSK602, GSK 602, GSK-602",CCN1C=C(C2=C(C1=O)C=C(S2)C(=NC3CCS(=O)(=O)CC3)N)C4=CC(=CC=C4)C(F)(F)F,BRD9
228,1930,Telomerase Inhibitor IX,Telomerase,Genome integrity,"MST-312, MST 312, MST312",C1=CC(=CC(=C1)NC(=O)C2=C(C(=CC=C2)O)O)NC(=O)C3=C(C(=CC=C3)O)O,TERT
229,1931,MIRA-1,TP53,p53 pathway,"MIRA 1, MIRA1, NSC19630, NSC-19630, NSC 19630",CCC(=O)OCN1C(=O)C=CC1=O,TP53
230,1932,NVP-ADW742,IGF1R,IGF1R signaling,"NVP ADW742, NVPADW742",C1CCN(C1)CC2CC(C2)N3C=C(C4=C(N=CN=C43)N)C5=CC(=CC=C5)OCC6=CC=CC=C6,IGF1R
231,1933,P22077,"USP7, USP47",Protein stability and degradation,"P 22077, P-22077",CC(=O)C1=CC(=C(S1)SC2=C(C=C(C=C2)F)F)[N+](=O)[O-],"USP7,USP47"
232,1936,Savolitinib,MET,RTK signaling,"AZD6094, Volitinib, AZD-6094, AZD 6094",C[C@@H](C1=CN2C=CN=C2C=C1)N3C4=NC(=CN=C4N=N3)C5=CN(N=C5)C,MET
233,1939,UMI-77,MCL1,Apoptosis regulation,"UMI 77, UMI-77",C1=CC=C2C(=C1)C(=CC(=C2O)SCC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)Br,MCL1
234,1940,WIKI4,"TNKS1, TNKS2",WNT signaling,"WIKI-4, WIKI 4",COC1=CC=C(C=C1)N2C(=NN=C2SCCCN3C(=O)C4=CC=CC5=C4C(=CC=C5)C3=O)C6=CC=NC=C6,"TNKS,TNKS2"
235,1941,Sepantronium bromide,BIRC5,Apoptosis regulation,"YM155, YM-155, YM 155",CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-],BIRC5
236,1996,MIM1,MCL1,Apoptosis regulation,"MIM 1, MIM-1",CC1=CSC(=NC2CCCCC2)N1/N=C/C3=C(C(=C(C=C3)O)O)O,MCL1
237,1997,WEHI-539,BCL-XL,Apoptosis regulation,"WEHI539, WEHI-539",C1CC2=C(C=C(C=C2)C3=NC(=C(S3)CCCOC4=CC=C(C=C4)CN)C(=O)O)/C(=N/NC5=NC6=CC=CC=C6S5)/C1,BCL2L1
238,1998,BPD-00008900,,Other,-,,
239,1999,N25720-51-A1,,Unclassified,-,,
240,2000,N27922-53-1,,Unclassified,-,,
241,2002,N30652-18-1,,Unclassified,-,,
242,2003,N29087-69-1,,Unclassified,-,,
243,2010,HKMTI-1-005,,Unclassified,-,,
244,2011,ICL-SIRT078,SIR2,Other,-,COC1=C(C2=CC=CC=C2C=C1)CN3C=NC4=C(C3=O)C5=C(S4)CC(CC5)NCC6=CN=CC=C6,SIRT1
245,2038,UNC0638,"G9A, GLP",Chromatin histone methylation,-,CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,"EHMT2,EHMT1"
246,2039,AGK2,"BAZ2A, BAZ2B",Chromatin histone acetylation,-,C1=CC2=C(C=CC=N2)C(=C1)NC(=O)/C(=C/C3=CC=C(O3)C4=C(C=CC(=C4)Cl)Cl)/C#N,"BAZ2A,BAZ2B"
247,2040,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",RTK signaling,"GSK1363089, XL-880, EXEL-2880, GSK089",COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,"MET,KDR,TEK,FLT4,MST1R,PDGFRA,FGFR1,EGFR"
248,2043,BIBR-1532,TERT,Genome integrity,-,C/C(=C\C(=O)NC1=CC=CC=C1C(=O)O)/C2=CC3=CC=CC=C3C=C2,TERT
249,2044,Pyridostatin,G-quadruplex stabiliser,DNA replication,-,C1=CC=C2C(=C1)C(=CC(=N2)NC(=O)C3=CC(=CC(=N3)C(=O)NC4=NC5=CC=CC=C5C(=C4)OCCN)OCCN)OCCN,DHX36
250,2045,AMG-319,PI3K (beta sparing),PI3K/MTOR signaling,AMG319,C[C@@H](C1=C(N=C2C=C(C=CC2=C1)F)C3=CC=CC=N3)NC4=NC=NC5=C4NC=N5,"PIK3CA,PIK3CB,PIK3CD,PIK3CG,MTOR"
251,2046,MK-8776,"CHEK1, CHEK2, CDK2",Cell cycle,SCH900776,CN1C=C(C=N1)C2=C3N=C(C(=C(N3N=C2)N)Br)C4CCCNC4,"CHEK1,CHEK2,CDK2"
252,2048,Vinorelbine,Microtubule destabiliser,Mitosis,"vinorelbine tartrate, Navelbine, Exelbine",CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,TUBB
253,2055,Mycophenolic acid,,Unclassified,-,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,
254,2057,Remodelin,,Unclassified,-,C1CCC(=NNC2=NC(=CS2)C3=CC=C(C=C3)C#N)C1,
255,2096,VX-11e,ERK2,ERK MAPK signaling,"VX11e, VX11e",CC1=CN=C(N=C1C2=CNC(=C2)C(=O)N[C@H](CO)C3=CC(=CC=C3)Cl)NC4=C(C=C(C=C4)F)Cl,GPSM2
256,2107,LJI308,"RSK2, RSK1, RSK3",PI3K/MTOR signaling,-,C1COCCN1C2=CC=C(C=C2)C3=C(C=NC=C3)C4=CC(=C(C(=C4)F)O)F,"RPS6KA2,RPS6KA1,RPS6KA3"
257,2109,AZ6102,"TNKS1, TNKS2",WNT signaling,-,C[C@@H]1CN(C[C@@H](N1)C)C2=NC=C(C(=C2)C)C3=CC=C(C=C3)C4=NC5=C(C=CN5C)C(=O)N4,"TNKS,TNKS2"
258,2110,GSK591,PMRT5,Chromatin histone methylation,"EPZ015866, GSK3203591",C1CC(C1)NC2=NC=CC(=C2)C(=O)NC[C@@H](CN3CCC4=CC=CC=C4C3)O,PRMT5
259,2111,VE821,ATR,Genome integrity,"VE 821, VE-821",CS(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C(=O)NC3=CC=CC=C3)N,ATR
260,2112,VTP-A,,Unclassified,-,,
261,2113,VTP-B,,Unclassified,-,,
262,2145,PBD-288,,Unclassified,-,,
263,2148,POMHEX,,Unclassified,-,CC(C)(C)C(=O)OCOP(=O)(C1CCCN(C1=O)O)OCOC(=O)C(C)(C)C,
264,2149,CT7033-2,"KDM4A, KDM4C, KDM4E, KDM3A, KDM6B",Chromatin histone methylation,-,,"KDM4A,KDM4C,KDM4E,KDM3A,KDM6B"
265,2154,GSK-LSD1-2HCl ,LSD1,Chromatin histone methylation,-,,KDM1A
266,2156,5-azacytidine,DNA methyltransferases,Other,-,C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N,"DNMT1,DNMT3A,DNMT3B"
267,2157,A-366,"EHMT1, EHMT2",Chromatin histone methylation,-,COC1=C(C=C2C(=C1)C3(CCC3)C(=N2)N)OCCCN4CCCC4,"EHMT1,EHMT2"
268,2158,CPI-637,EP300,Chromatin histone methylation,-,C[C@@H]1CC(=O)NC2=CC=CC(=C2N1)C3=CC4=C(C=C3)N(N=C4C5=CN(N=C5)C)C,EP300
269,2159,UNC0379,SETD8,Chromatin histone methylation,-,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCCC3)NCCCCCN4CCCC4)OC,KMT5A
270,2169,AZD6482,PI3Kbeta,PI3K/MTOR signaling,"AZD 6482, AZD-6482, AK-55409",CC1=CN2C(=O)C=C(N=C2C(=C1)[C@@H](C)NC3=CC=CC=C3C(=O)O)N4CCOCC4,PIK3CB
271,2170,AT13148,AKT1,PI3K/MTOR signaling,-,C1=CC(=CC=C1C2=CNN=C2)[C@@](CN)(C3=CC=C(C=C3)Cl)O,AKT1
272,2171,BMS-754807,"IGF1R, IR",IGF1R signaling,BMS-754807,C[C@]1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F,"IGF1R,INSR"
273,2172,JQ1,"BRD2, BRD3, BRD4, BRDT",Chromatin other,"JQ-1, (+)-JQ-1",CC1=C(SC2=C1C(=N[C@H](C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C,"BRD2,BRD3,BRD4,BRDT"
274,2173,PFI-1,BRD4,Chromatin other,-,CN1CC2=C(C=CC(=C2)NS(=O)(=O)C3=CC=CC=C3OC)NC1=O,BRD4
275,2174,IOX2,EGLN1,Other,"IOX-2, IOX 2, AK176060",C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=C(C2=O)C(=O)NCC(=O)O)O,EGLN1
276,2175,CHIR-99021,"GSK3A, GSK3B",WNT signaling,"CT 99021, CHIR99021, CHIR 99021",CC1=CN=C(N1)C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)Cl)NCCNC4=NC=C(C=C4)C#N,"GSK3A,GSK3B"
277,2177,SGC0946,DOT1L,Chromatin histone methylation,-,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)C[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,DOT1L
278,2359,GSK2830371,WIP1,Other,,CC1=C(C=C(C=N1)Cl)NCC2=CC=C(S2)C(=O)N[C@@H](CC3CCCC3)C(=O)NC4CC4,PPM1D
279,2360,THR-101,Mutant RAS,PI3K/MTOR signaling,WIMM synthesis,CC1=CC=CC=C1N2C(=O)C3=C(S2)C=C(C=C3)F,"HRAS,KRAS,NRAS"
280,2361,THR-102,Mutant RAS,PI3K/MTOR signaling,WIMM synthesis,,"HRAS,KRAS,NRAS"
281,2362,THR-103,Mutant RAS,PI3K/MTOR signaling,WIMM synthesis,,"HRAS,KRAS,NRAS,PIK3CA,MTOR"
282,2438,ascorbate (vitamin C),anti-oxidant proteins,Other,back-up solution from YWKim,,"SOD1,CAT,GPX1"
283,2439,glutathione,anti-oxidant proteins,Other,"G6013, sigma",C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,"GPX1,GPX4,SOD1,SOD2,CAT"
284,2498,alpha-lipoic acid,Metabolism,Metabolism,aLA,C1CSSC1CCCCC(=O)O,Metabolism
285,2499,N-acetyl cysteine,Metabolism,Metabolism,NAC,CC(=O)N[C@@H](CS)C(=O)O,Metabolism
